--Generating a plain RMAT graph of scale 25
graph_generation:               6.801049 s
Generated renamed edge lists
Generation took 6.80209 seconds
Warning: Using smaller indices for the matrix than DistEdgeList
Local matrices are 4194304-by-4194304
Duplicates removed (or summed): 13265430 and self-loops removed: 0
Created Sparse Matrix (with int32 local indices and values)
Calculated degrees in 0.8388 seconds
Converted to Boolean and removed 1301 loops
As a whole: 33554432 rows and 33554432 columns and 523604181 nonzeros
Reductions done
Intersection of colsums and rowsums found
Found (and permuted) non-isolated vertices
As a whole: 33554432 rows and 33554432 columns and 523604181 nonzeros
Dropped isolated vertices from input
As a whole: 17060737 rows and 17060737 columns and 523604181 nonzeros
Symmetricized
As a whole: 17060737 rows and 17060737 columns and 1047208362 nonzeros
Generated graph in 90.401925s: 	17060737	 vertices and 	1047208362	 edges.
--Converting binary RMAT to twitter object
Converted in 285.297048s. G has 17060737 vertices and 1047208362 edges.
edge Mat: 17060737-by-17060737 (row-by-col) Mat with 1047208362 elements.
Too many elements to print.
vertex attribute Vec: length=17060737, dense, [ *too many to print* ]
--calculating degrees on original graph
Calculated in 31.011773s.
kwargs is guessed as  {'ld': 'gcc', 'ldflags': ['-pthread', '-shared', '-L/usr/common/usg/bzip2/1.0.5/lib', '-L/usr/common/usg/sqlite/3.6.13/lib', '-Xlinker', '-export-dynamic'], 'cc': 'CC', 'undefines': [], 'libraries': ['dl', 'util'], 'o_ext': '.o', 'cflags': ['-pthread', '-fno-strict-aliasing', '-g', '-O2', '-g', '-fwrapv', '-O3', '-Wall', '-Wstrict-prototypes', '-fPIC'], 'so_ext': '.so', 'include_dirs': ['/usr/common/usg/python/2.7.1/include/python2.7'], 'library_dirs': ['/usr/common/usg/python/2.7.1/lib'], 'defines': ['NDEBUG']}
1.000000	: iteration 20.9: start=14438687, BFS took 	0.020816	s, covered 	0	 edges, discovered 	1	 verts, TEPS incl. filtered edges=	240	, TEPS=	0	 (result discarded)
1.000000	: iteration 21.0: start= 7151767, BFS took 	0.019129	s, covered 	0	 edges, discovered 	1	 verts, TEPS incl. filtered edges=	156	, TEPS=	0	 (result discarded)
1.000000	: iteration 21.1: start= 7151767, BFS took 	0.018170	s, covered 	0	 edges, discovered 	1	 verts, TEPS incl. filtered edges=	165	, TEPS=	0	 (result discarded)
1.000000	: iteration 21.2: start= 7151767, BFS took 	0.019581	s, covered 	0	 edges, discovered 	1	 verts, TEPS incl. filtered edges=	153	, TEPS=	0	 (result discarded)
1.000000	: iteration 21.3: start= 7151767, BFS took 	0.018790	s, covered 	0	 edges, discovered 	1	 verts, TEPS incl. filtered edges=	159	, TEPS=	0	 (result discarded)
1.000000	: iteration 21.4: start= 7151767, BFS took 	0.018953	s, covered 	0	 edges, discovered 	1	 verts, TEPS incl. filtered edges=	158	, TEPS=	0	 (result discarded)
1.000000	: iteration 21.5: start= 7151767, BFS took 	0.018422	s, covered 	0	 edges, discovered 	1	 verts, TEPS incl. filtered edges=	162	, TEPS=	0	 (result discarded)
1.000000	: iteration 21.6: start= 7151767, BFS took 	0.018824	s, covered 	0	 edges, discovered 	1	 verts, TEPS incl. filtered edges=	159	, TEPS=	0	 (result discarded)
1.000000	: iteration 21.7: start= 7151767, BFS took 	0.018489	s, covered 	0	 edges, discovered 	1	 verts, TEPS incl. filtered edges=	162	, TEPS=	0	 (result discarded)
1.000000	: iteration 21.8: start= 7151767, BFS took 	0.018254	s, covered 	0	 edges, discovered 	1	 verts, TEPS incl. filtered edges=	164	, TEPS=	0	 (result discarded)
1.000000	: iteration 21.9: start= 7151767, BFS took 	0.018699	s, covered 	0	 edges, discovered 	1	 verts, TEPS incl. filtered edges=	160	, TEPS=	0	 (result discarded)
1.000000	: iteration 22.0: start= 5344677, BFS took 	0.019436	s, covered 	0	 edges, discovered 	1	 verts, TEPS incl. filtered edges=	2,006	, TEPS=	0	 (result discarded)
1.000000	: iteration 22.1: start= 5344677, BFS took 	0.019214	s, covered 	0	 edges, discovered 	1	 verts, TEPS incl. filtered edges=	2,029	, TEPS=	0	 (result discarded)
1.000000	: iteration 22.2: start= 5344677, BFS took 	0.018883	s, covered 	0	 edges, discovered 	1	 verts, TEPS incl. filtered edges=	2,065	, TEPS=	0	 (result discarded)
1.000000	: iteration 22.3: start= 5344677, BFS took 	0.019378	s, covered 	0	 edges, discovered 	1	 verts, TEPS incl. filtered edges=	2,012	, TEPS=	0	 (result discarded)
1.000000	: iteration 22.4: start= 5344677, BFS took 	0.019271	s, covered 	0	 edges, discovered 	1	 verts, TEPS incl. filtered edges=	2,023	, TEPS=	0	 (result discarded)
1.000000	: iteration 22.5: start= 5344677, BFS took 	0.019153	s, covered 	0	 edges, discovered 	1	 verts, TEPS incl. filtered edges=	2,036	, TEPS=	0	 (result discarded)
1.000000	: iteration 22.6: start= 5344677, BFS took 	0.019890	s, covered 	0	 edges, discovered 	1	 verts, TEPS incl. filtered edges=	1,960	, TEPS=	0	 (result discarded)
1.000000	: iteration 22.7: start= 5344677, BFS took 	0.018776	s, covered 	0	 edges, discovered 	1	 verts, TEPS incl. filtered edges=	2,077	, TEPS=	0	 (result discarded)
1.000000	: iteration 22.8: start= 5344677, BFS took 	0.018937	s, covered 	0	 edges, discovered 	1	 verts, TEPS incl. filtered edges=	2,059	, TEPS=	0	 (result discarded)
1.000000	: iteration 22.9: start= 5344677, BFS took 	0.018893	s, covered 	0	 edges, discovered 	1	 verts, TEPS incl. filtered edges=	2,064	, TEPS=	0	 (result discarded)
1.000000	: iteration 23.0: start=11690349, BFS took 	1.334384	s, covered 	8815361	 edges, discovered 	2398259	 verts, TEPS incl. filtered edges=	662,590,703	, TEPS=	6,606,315	 
1.000000	: iteration 23.1: start=11690349, BFS took 	1.331398	s, covered 	8815361	 edges, discovered 	2398259	 verts, TEPS incl. filtered edges=	664,076,709	, TEPS=	6,621,131	 
1.000000	: iteration 23.2: start=11690349, BFS took 	1.523225	s, covered 	8815361	 edges, discovered 	2398259	 verts, TEPS incl. filtered edges=	580,446,335	, TEPS=	5,787,300	 
1.000000	: iteration 23.3: start=11690349, BFS took 	1.413017	s, covered 	8815361	 edges, discovered 	2398259	 verts, TEPS incl. filtered edges=	625,718,153	, TEPS=	6,238,679	 
1.000000	: iteration 23.4: start=11690349, BFS took 	1.329234	s, covered 	8815361	 edges, discovered 	2398259	 verts, TEPS incl. filtered edges=	665,157,892	, TEPS=	6,631,911	 
1.000000	: iteration 23.5: start=11690349, BFS took 	1.334704	s, covered 	8815361	 edges, discovered 	2398259	 verts, TEPS incl. filtered edges=	662,431,747	, TEPS=	6,604,730	 
1.000000	: iteration 23.6: start=11690349, BFS took 	1.325360	s, covered 	8815361	 edges, discovered 	2398259	 verts, TEPS incl. filtered edges=	667,102,167	, TEPS=	6,651,296	 
1.000000	: iteration 23.7: start=11690349, BFS took 	1.329866	s, covered 	8815361	 edges, discovered 	2398259	 verts, TEPS incl. filtered edges=	664,841,762	, TEPS=	6,628,759	 
1.000000	: iteration 23.8: start=11690349, BFS took 	1.330333	s, covered 	8815361	 edges, discovered 	2398259	 verts, TEPS incl. filtered edges=	664,608,345	, TEPS=	6,626,431	 
1.000000	: iteration 23.9: start=11690349, BFS took 	1.324885	s, covered 	8815361	 edges, discovered 	2398259	 verts, TEPS incl. filtered edges=	667,341,303	, TEPS=	6,653,680	 
1.000000	: iteration 24.0: start= 8949178, BFS took 	1.534434	s, covered 	8815362	 edges, discovered 	2398259	 verts, TEPS incl. filtered edges=	576,206,278	, TEPS=	5,745,025	 
1.000000	: iteration 24.1: start= 8949178, BFS took 	1.320146	s, covered 	8815362	 edges, discovered 	2398259	 verts, TEPS incl. filtered edges=	669,736,800	, TEPS=	6,677,565	 
1.000000	: iteration 24.2: start= 8949178, BFS took 	1.311137	s, covered 	8815362	 edges, discovered 	2398259	 verts, TEPS incl. filtered edges=	674,338,715	, TEPS=	6,723,448	 
1.000000	: iteration 24.3: start= 8949178, BFS took 	1.315273	s, covered 	8815362	 edges, discovered 	2398259	 verts, TEPS incl. filtered edges=	672,218,149	, TEPS=	6,702,305	 
1.000000	: iteration 24.4: start= 8949178, BFS took 	1.327883	s, covered 	8815362	 edges, discovered 	2398259	 verts, TEPS incl. filtered edges=	665,834,573	, TEPS=	6,638,658	 
1.000000	: iteration 24.5: start= 8949178, BFS took 	1.452381	s, covered 	8815362	 edges, discovered 	2398259	 verts, TEPS incl. filtered edges=	608,759,325	, TEPS=	6,069,593	 

BFS execution times (PythonSR_SejitsFilter_OTF)
            min_PythonSR_SejitsFilter_OTFtime	1.000000	: 	1.31113696098327637e+00
  firstquartile_PythonSR_SejitsFilter_OTFtime	1.000000	: 	1.32500362396240234e+00
         median_PythonSR_SejitsFilter_OTFtime	1.000000	: 	1.33009946346282959e+00
  thirdquartile_PythonSR_SejitsFilter_OTFtime	1.000000	: 	1.39343881607055664e+00
            max_PythonSR_SejitsFilter_OTFtime	1.000000	: 	1.53443384170532227e+00
           mean_PythonSR_SejitsFilter_OTFtime	1.000000	: 	1.36485372483730316e+00
         stddev_PythonSR_SejitsFilter_OTFtime	1.000000	: 	7.40844172717780441e-02
          total_PythonSR_SejitsFilter_OTFtime	1.000000	: 	2.183766e+01

number of edges traversed OTF
            min_PythonSR_SejitsFilter_OTFnedge	1.000000	: 	8.81536100000000000e+06
  firstquartile_PythonSR_SejitsFilter_OTFnedge	1.000000	: 	8.81536100000000000e+06
         median_PythonSR_SejitsFilter_OTFnedge	1.000000	: 	8.81536100000000000e+06
  thirdquartile_PythonSR_SejitsFilter_OTFnedge	1.000000	: 	8.81536200000000000e+06
            max_PythonSR_SejitsFilter_OTFnedge	1.000000	: 	8.81536200000000000e+06
           mean_PythonSR_SejitsFilter_OTFnedge	1.000000	: 	8.81536137500000000e+06
         stddev_PythonSR_SejitsFilter_OTFnedge	1.000000	: 	5.00000000000000000e-01
          total_PythonSR_SejitsFilter_OTFnedge	1.000000	: 	1.410458e+08

TEPS (PythonSR_SejitsFilter_OTF)
            min_PythonSR_SejitsFilter_OTF_TEPS	1.000000	: 	5.74502579414103646e+06
  firstquartile_PythonSR_SejitsFilter_OTF_TEPS	1.000000	: 	6.33019251284795720e+06
         median_PythonSR_SejitsFilter_OTF_TEPS	1.000000	: 	6.62759553995637596e+06
  thirdquartile_PythonSR_SejitsFilter_OTF_TEPS	1.000000	: 	6.65308460512471758e+06
            max_PythonSR_SejitsFilter_OTF_TEPS	1.000000	: 	6.72344862689935323e+06
  harmonic_mean_PythonSR_SejitsFilter_OTF_TEPS	1.000000	: 	6.45883234069928154e+06
harmonic_stddev_PythonSR_SejitsFilter_OTF_TEPS	1.000000	: 	1.69467815504372593e+04

TEPS including filtered edges (PythonSR_SejitsFilter_OTF)
            min_IncFiltered_PythonSR_SejitsFilter_OTF_TEPS	1.000000	: 	5.76206278804032803e+08
  firstquartile_IncFiltered_PythonSR_SejitsFilter_OTF_TEPS	1.000000	: 	6.34896552235745311e+08
         median_IncFiltered_PythonSR_SejitsFilter_OTF_TEPS	1.000000	: 	6.64725053683745980e+08
  thirdquartile_IncFiltered_PythonSR_SejitsFilter_OTF_TEPS	1.000000	: 	6.67281519314490557e+08
            max_IncFiltered_PythonSR_SejitsFilter_OTF_TEPS	1.000000	: 	6.74338715413024902e+08
  harmonic_mean_IncFiltered_PythonSR_SejitsFilter_OTF_TEPS	1.000000	: 	6.47798658144562006e+08
harmonic_stddev_IncFiltered_PythonSR_SejitsFilter_OTF_TEPS	1.000000	: 	1.69970106442821352e+06
Total runtime for pso on 1% is	444.286119	s.
--Generating starting verts
Generated starting verts in 85.581769s.
--Doing BFS
1.000000	: iteration A1.0: start= 7114702, BFS took 	0.018925	s, covered 	0	 edges, discovered 	1	 verts, TEPS incl. filtered edges=	52	, TEPS=	0	 (result discarded)
1.000000	: iteration A1.1: start= 7114702, BFS took 	0.018501	s, covered 	0	 edges, discovered 	1	 verts, TEPS incl. filtered edges=	54	, TEPS=	0	 (result discarded)
1.000000	: iteration A1.2: start= 7114702, BFS took 	0.018561	s, covered 	0	 edges, discovered 	1	 verts, TEPS incl. filtered edges=	53	, TEPS=	0	 (result discarded)
1.000000	: iteration A1.3: start= 7114702, BFS took 	0.018115	s, covered 	0	 edges, discovered 	1	 verts, TEPS incl. filtered edges=	55	, TEPS=	0	 (result discarded)
1.000000	: iteration A1.4: start= 7114702, BFS took 	0.018184	s, covered 	0	 edges, discovered 	1	 verts, TEPS incl. filtered edges=	54	, TEPS=	0	 (result discarded)
1.000000	: iteration A1.5: start= 7114702, BFS took 	0.018107	s, covered 	0	 edges, discovered 	1	 verts, TEPS incl. filtered edges=	55	, TEPS=	0	 (result discarded)
1.000000	: iteration A1.6: start= 7114702, BFS took 	0.018055	s, covered 	0	 edges, discovered 	1	 verts, TEPS incl. filtered edges=	55	, TEPS=	0	 (result discarded)
1.000000	: iteration A1.7: start= 7114702, BFS took 	0.018611	s, covered 	0	 edges, discovered 	1	 verts, TEPS incl. filtered edges=	53	, TEPS=	0	 (result discarded)
1.000000	: iteration A1.8: start= 7114702, BFS took 	0.018204	s, covered 	0	 edges, discovered 	1	 verts, TEPS incl. filtered edges=	54	, TEPS=	0	 (result discarded)
1.000000	: iteration A1.9: start= 7114702, BFS took 	0.018470	s, covered 	0	 edges, discovered 	1	 verts, TEPS incl. filtered edges=	54	, TEPS=	0	 (result discarded)
1.000000	: iteration A2.0: start=17012707, BFS took 	0.021628	s, covered 	0	 edges, discovered 	1	 verts, TEPS incl. filtered edges=	277	, TEPS=	0	 (result discarded)
1.000000	: iteration A2.1: start=17012707, BFS took 	0.021736	s, covered 	0	 edges, discovered 	1	 verts, TEPS incl. filtered edges=	276	, TEPS=	0	 (result discarded)
1.000000	: iteration A2.2: start=17012707, BFS took 	0.020980	s, covered 	0	 edges, discovered 	1	 verts, TEPS incl. filtered edges=	285	, TEPS=	0	 (result discarded)
1.000000	: iteration A2.3: start=17012707, BFS took 	0.021449	s, covered 	0	 edges, discovered 	1	 verts, TEPS incl. filtered edges=	279	, TEPS=	0	 (result discarded)
1.000000	: iteration A2.4: start=17012707, BFS took 	0.020914	s, covered 	0	 edges, discovered 	1	 verts, TEPS incl. filtered edges=	286	, TEPS=	0	 (result discarded)
1.000000	: iteration A2.5: start=17012707, BFS took 	0.020500	s, covered 	0	 edges, discovered 	1	 verts, TEPS incl. filtered edges=	292	, TEPS=	0	 (result discarded)
1.000000	: iteration A2.6: start=17012707, BFS took 	0.021189	s, covered 	0	 edges, discovered 	1	 verts, TEPS incl. filtered edges=	283	, TEPS=	0	 (result discarded)
1.000000	: iteration A2.7: start=17012707, BFS took 	0.020374	s, covered 	0	 edges, discovered 	1	 verts, TEPS incl. filtered edges=	294	, TEPS=	0	 (result discarded)
1.000000	: iteration A2.8: start=17012707, BFS took 	0.020369	s, covered 	0	 edges, discovered 	1	 verts, TEPS incl. filtered edges=	294	, TEPS=	0	 (result discarded)
1.000000	: iteration A2.9: start=17012707, BFS took 	0.020989	s, covered 	0	 edges, discovered 	1	 verts, TEPS incl. filtered edges=	285	, TEPS=	0	 (result discarded)
1.000000	: iteration A3.0: start=12289266, BFS took 	0.019719	s, covered 	0	 edges, discovered 	1	 verts, TEPS incl. filtered edges=	152	, TEPS=	0	 (result discarded)
1.000000	: iteration A3.1: start=12289266, BFS took 	0.019775	s, covered 	0	 edges, discovered 	1	 verts, TEPS incl. filtered edges=	151	, TEPS=	0	 (result discarded)
1.000000	: iteration A3.2: start=12289266, BFS took 	0.020353	s, covered 	0	 edges, discovered 	1	 verts, TEPS incl. filtered edges=	147	, TEPS=	0	 (result discarded)
1.000000	: iteration A3.3: start=12289266, BFS took 	0.019753	s, covered 	0	 edges, discovered 	1	 verts, TEPS incl. filtered edges=	151	, TEPS=	0	 (result discarded)
1.000000	: iteration A3.4: start=12289266, BFS took 	0.020120	s, covered 	0	 edges, discovered 	1	 verts, TEPS incl. filtered edges=	149	, TEPS=	0	 (result discarded)
1.000000	: iteration A3.5: start=12289266, BFS took 	0.019739	s, covered 	0	 edges, discovered 	1	 verts, TEPS incl. filtered edges=	151	, TEPS=	0	 (result discarded)
1.000000	: iteration A3.6: start=12289266, BFS took 	0.019826	s, covered 	0	 edges, discovered 	1	 verts, TEPS incl. filtered edges=	151	, TEPS=	0	 (result discarded)
1.000000	: iteration A3.7: start=12289266, BFS took 	0.019972	s, covered 	0	 edges, discovered 	1	 verts, TEPS incl. filtered edges=	150	, TEPS=	0	 (result discarded)
1.000000	: iteration A3.8: start=12289266, BFS took 	0.020315	s, covered 	0	 edges, discovered 	1	 verts, TEPS incl. filtered edges=	147	, TEPS=	0	 (result discarded)
1.000000	: iteration A3.9: start=12289266, BFS took 	0.020384	s, covered 	0	 edges, discovered 	1	 verts, TEPS incl. filtered edges=	147	, TEPS=	0	 (result discarded)
1.000000	: iteration A4.0: start=15910115, BFS took 	0.019415	s, covered 	0	 edges, discovered 	1	 verts, TEPS incl. filtered edges=	51	, TEPS=	0	 (result discarded)
1.000000	: iteration A4.1: start=15910115, BFS took 	0.018886	s, covered 	0	 edges, discovered 	1	 verts, TEPS incl. filtered edges=	52	, TEPS=	0	 (result discarded)
1.000000	: iteration A4.2: start=15910115, BFS took 	0.018687	s, covered 	0	 edges, discovered 	1	 verts, TEPS incl. filtered edges=	53	, TEPS=	0	 (result discarded)
1.000000	: iteration A4.3: start=15910115, BFS took 	0.019182	s, covered 	0	 edges, discovered 	1	 verts, TEPS incl. filtered edges=	52	, TEPS=	0	 (result discarded)
1.000000	: iteration A4.4: start=15910115, BFS took 	0.018679	s, covered 	0	 edges, discovered 	1	 verts, TEPS incl. filtered edges=	53	, TEPS=	0	 (result discarded)
1.000000	: iteration A4.5: start=15910115, BFS took 	0.019532	s, covered 	0	 edges, discovered 	1	 verts, TEPS incl. filtered edges=	51	, TEPS=	0	 (result discarded)
1.000000	: iteration A4.6: start=15910115, BFS took 	0.019316	s, covered 	0	 edges, discovered 	1	 verts, TEPS incl. filtered edges=	51	, TEPS=	0	 (result discarded)
1.000000	: iteration A4.7: start=15910115, BFS took 	0.019287	s, covered 	0	 edges, discovered 	1	 verts, TEPS incl. filtered edges=	51	, TEPS=	0	 (result discarded)
1.000000	: iteration A4.8: start=15910115, BFS took 	0.018985	s, covered 	0	 edges, discovered 	1	 verts, TEPS incl. filtered edges=	52	, TEPS=	0	 (result discarded)
1.000000	: iteration A4.9: start=15910115, BFS took 	0.019565	s, covered 	0	 edges, discovered 	1	 verts, TEPS incl. filtered edges=	51	, TEPS=	0	 (result discarded)
1.000000	: iteration A5.0: start=    1951, BFS took 	0.017141	s, covered 	0	 edges, discovered 	1	 verts, TEPS incl. filtered edges=	525	, TEPS=	0	 (result discarded)
1.000000	: iteration A5.1: start=    1951, BFS took 	0.017690	s, covered 	0	 edges, discovered 	1	 verts, TEPS incl. filtered edges=	508	, TEPS=	0	 (result discarded)
1.000000	: iteration A5.2: start=    1951, BFS took 	0.017167	s, covered 	0	 edges, discovered 	1	 verts, TEPS incl. filtered edges=	524	, TEPS=	0	 (result discarded)
1.000000	: iteration A5.3: start=    1951, BFS took 	0.016919	s, covered 	0	 edges, discovered 	1	 verts, TEPS incl. filtered edges=	531	, TEPS=	0	 (result discarded)
1.000000	: iteration A5.4: start=    1951, BFS took 	0.017124	s, covered 	0	 edges, discovered 	1	 verts, TEPS incl. filtered edges=	525	, TEPS=	0	 (result discarded)
1.000000	: iteration A5.5: start=    1951, BFS took 	0.017117	s, covered 	0	 edges, discovered 	1	 verts, TEPS incl. filtered edges=	525	, TEPS=	0	 (result discarded)
1.000000	: iteration A5.6: start=    1951, BFS took 	0.016716	s, covered 	0	 edges, discovered 	1	 verts, TEPS incl. filtered edges=	538	, TEPS=	0	 (result discarded)
1.000000	: iteration A5.7: start=    1951, BFS took 	0.016730	s, covered 	0	 edges, discovered 	1	 verts, TEPS incl. filtered edges=	537	, TEPS=	0	 (result discarded)
1.000000	: iteration A5.8: start=    1951, BFS took 	0.016672	s, covered 	0	 edges, discovered 	1	 verts, TEPS incl. filtered edges=	539	, TEPS=	0	 (result discarded)
1.000000	: iteration A5.9: start=    1951, BFS took 	0.017222	s, covered 	0	 edges, discovered 	1	 verts, TEPS incl. filtered edges=	522	, TEPS=	0	 (result discarded)
1.000000	: iteration A6.0: start= 2185897, BFS took 	0.017438	s, covered 	0	 edges, discovered 	1	 verts, TEPS incl. filtered edges=	860	, TEPS=	0	 (result discarded)
1.000000	: iteration A6.1: start= 2185897, BFS took 	0.017274	s, covered 	0	 edges, discovered 	1	 verts, TEPS incl. filtered edges=	868	, TEPS=	0	 (result discarded)
1.000000	: iteration A6.2: start= 2185897, BFS took 	0.017350	s, covered 	0	 edges, discovered 	1	 verts, TEPS incl. filtered edges=	864	, TEPS=	0	 (result discarded)
1.000000	: iteration A6.3: start= 2185897, BFS took 	0.016846	s, covered 	0	 edges, discovered 	1	 verts, TEPS incl. filtered edges=	890	, TEPS=	0	 (result discarded)
1.000000	: iteration A6.4: start= 2185897, BFS took 	0.016936	s, covered 	0	 edges, discovered 	1	 verts, TEPS incl. filtered edges=	885	, TEPS=	0	 (result discarded)
1.000000	: iteration A6.5: start= 2185897, BFS took 	0.016742	s, covered 	0	 edges, discovered 	1	 verts, TEPS incl. filtered edges=	895	, TEPS=	0	 (result discarded)
1.000000	: iteration A6.6: start= 2185897, BFS took 	0.017398	s, covered 	0	 edges, discovered 	1	 verts, TEPS incl. filtered edges=	862	, TEPS=	0	 (result discarded)
1.000000	: iteration A6.7: start= 2185897, BFS took 	0.017240	s, covered 	0	 edges, discovered 	1	 verts, TEPS incl. filtered edges=	870	, TEPS=	0	 (result discarded)
1.000000	: iteration A6.8: start= 2185897, BFS took 	0.016735	s, covered 	0	 edges, discovered 	1	 verts, TEPS incl. filtered edges=	896	, TEPS=	0	 (result discarded)
1.000000	: iteration A6.9: start= 2185897, BFS took 	0.017229	s, covered 	0	 edges, discovered 	1	 verts, TEPS incl. filtered edges=	870	, TEPS=	0	 (result discarded)
1.000000	: iteration A7.0: start= 5158016, BFS took 	0.018390	s, covered 	0	 edges, discovered 	1	 verts, TEPS incl. filtered edges=	543	, TEPS=	0	 (result discarded)
1.000000	: iteration A7.1: start= 5158016, BFS took 	0.018307	s, covered 	0	 edges, discovered 	1	 verts, TEPS incl. filtered edges=	546	, TEPS=	0	 (result discarded)
1.000000	: iteration A7.2: start= 5158016, BFS took 	0.018342	s, covered 	0	 edges, discovered 	1	 verts, TEPS incl. filtered edges=	545	, TEPS=	0	 (result discarded)
1.000000	: iteration A7.3: start= 5158016, BFS took 	0.019193	s, covered 	0	 edges, discovered 	1	 verts, TEPS incl. filtered edges=	521	, TEPS=	0	 (result discarded)
1.000000	: iteration A7.4: start= 5158016, BFS took 	0.018432	s, covered 	0	 edges, discovered 	1	 verts, TEPS incl. filtered edges=	542	, TEPS=	0	 (result discarded)
1.000000	: iteration A7.5: start= 5158016, BFS took 	0.019262	s, covered 	0	 edges, discovered 	1	 verts, TEPS incl. filtered edges=	519	, TEPS=	0	 (result discarded)
1.000000	: iteration A7.6: start= 5158016, BFS took 	0.018975	s, covered 	0	 edges, discovered 	1	 verts, TEPS incl. filtered edges=	527	, TEPS=	0	 (result discarded)
1.000000	: iteration A7.7: start= 5158016, BFS took 	0.018438	s, covered 	0	 edges, discovered 	1	 verts, TEPS incl. filtered edges=	542	, TEPS=	0	 (result discarded)
1.000000	: iteration A7.8: start= 5158016, BFS took 	0.018444	s, covered 	0	 edges, discovered 	1	 verts, TEPS incl. filtered edges=	542	, TEPS=	0	 (result discarded)
1.000000	: iteration A7.9: start= 5158016, BFS took 	0.018427	s, covered 	0	 edges, discovered 	1	 verts, TEPS incl. filtered edges=	542	, TEPS=	0	 (result discarded)
1.000000	: iteration A8.0: start=17044367, BFS took 	0.021552	s, covered 	0	 edges, discovered 	1	 verts, TEPS incl. filtered edges=	46	, TEPS=	0	 (result discarded)
1.000000	: iteration A8.1: start=17044367, BFS took 	0.020480	s, covered 	0	 edges, discovered 	1	 verts, TEPS incl. filtered edges=	48	, TEPS=	0	 (result discarded)
1.000000	: iteration A8.2: start=17044367, BFS took 	0.020937	s, covered 	0	 edges, discovered 	1	 verts, TEPS incl. filtered edges=	47	, TEPS=	0	 (result discarded)
1.000000	: iteration A8.3: start=17044367, BFS took 	0.021167	s, covered 	0	 edges, discovered 	1	 verts, TEPS incl. filtered edges=	47	, TEPS=	0	 (result discarded)
1.000000	: iteration A8.4: start=17044367, BFS took 	0.021100	s, covered 	0	 edges, discovered 	1	 verts, TEPS incl. filtered edges=	47	, TEPS=	0	 (result discarded)
1.000000	: iteration A8.5: start=17044367, BFS took 	0.021097	s, covered 	0	 edges, discovered 	1	 verts, TEPS incl. filtered edges=	47	, TEPS=	0	 (result discarded)
1.000000	: iteration A8.6: start=17044367, BFS took 	0.020801	s, covered 	0	 edges, discovered 	1	 verts, TEPS incl. filtered edges=	48	, TEPS=	0	 (result discarded)
1.000000	: iteration A8.7: start=17044367, BFS took 	0.020748	s, covered 	0	 edges, discovered 	1	 verts, TEPS incl. filtered edges=	48	, TEPS=	0	 (result discarded)
1.000000	: iteration A8.8: start=17044367, BFS took 	0.020988	s, covered 	0	 edges, discovered 	1	 verts, TEPS incl. filtered edges=	47	, TEPS=	0	 (result discarded)
1.000000	: iteration A8.9: start=17044367, BFS took 	0.021012	s, covered 	0	 edges, discovered 	1	 verts, TEPS incl. filtered edges=	47	, TEPS=	0	 (result discarded)
1.000000	: iteration A9.0: start= 2503763, BFS took 	0.017703	s, covered 	0	 edges, discovered 	1	 verts, TEPS incl. filtered edges=	56	, TEPS=	0	 (result discarded)
1.000000	: iteration A9.1: start= 2503763, BFS took 	0.018018	s, covered 	0	 edges, discovered 	1	 verts, TEPS incl. filtered edges=	55	, TEPS=	0	 (result discarded)
1.000000	: iteration A9.2: start= 2503763, BFS took 	0.018035	s, covered 	0	 edges, discovered 	1	 verts, TEPS incl. filtered edges=	55	, TEPS=	0	 (result discarded)
1.000000	: iteration A9.3: start= 2503763, BFS took 	0.019055	s, covered 	0	 edges, discovered 	1	 verts, TEPS incl. filtered edges=	52	, TEPS=	0	 (result discarded)
1.000000	: iteration A9.4: start= 2503763, BFS took 	0.017511	s, covered 	0	 edges, discovered 	1	 verts, TEPS incl. filtered edges=	57	, TEPS=	0	 (result discarded)
1.000000	: iteration A9.5: start= 2503763, BFS took 	0.018088	s, covered 	0	 edges, discovered 	1	 verts, TEPS incl. filtered edges=	55	, TEPS=	0	 (result discarded)
1.000000	: iteration A9.6: start= 2503763, BFS took 	0.018514	s, covered 	0	 edges, discovered 	1	 verts, TEPS incl. filtered edges=	54	, TEPS=	0	 (result discarded)
1.000000	: iteration A9.7: start= 2503763, BFS took 	0.017795	s, covered 	0	 edges, discovered 	1	 verts, TEPS incl. filtered edges=	56	, TEPS=	0	 (result discarded)
1.000000	: iteration A9.8: start= 2503763, BFS took 	0.017503	s, covered 	0	 edges, discovered 	1	 verts, TEPS incl. filtered edges=	57	, TEPS=	0	 (result discarded)
1.000000	: iteration A9.9: start= 2503763, BFS took 	0.017448	s, covered 	0	 edges, discovered 	1	 verts, TEPS incl. filtered edges=	57	, TEPS=	0	 (result discarded)
1.000000	: iteration A10.0: start= 4027851, BFS took 	0.020697	s, covered 	0	 edges, discovered 	1	 verts, TEPS incl. filtered edges=	144	, TEPS=	0	 (result discarded)
1.000000	: iteration A10.1: start= 4027851, BFS took 	0.020826	s, covered 	0	 edges, discovered 	1	 verts, TEPS incl. filtered edges=	144	, TEPS=	0	 (result discarded)
1.000000	: iteration A10.2: start= 4027851, BFS took 	0.020618	s, covered 	0	 edges, discovered 	1	 verts, TEPS incl. filtered edges=	145	, TEPS=	0	 (result discarded)
